ID,Date ,Database,Seizure Country,Seizure City,Origin Country1,Origin City1,Origin Country2,Origin City2,Origin Country3,Origin City3,Transit Country1,Transit City1,Transit Country2,Transit City2,Transit Country3,Transit City3,Transit Country4,Transit City4,Destination Country1,Destination City1,Destination Country2,Destination City2,Destination Country3,Destination City 3,Unique
15,1-Feb-10,Birds,Cameroon,Douala,Cameroon,Douala,,,,,Ethiopia,Addis Ababa,,,,,,,Kuwait,Kuwait City,Bahrain,Manama,,,Democratic Republic of the Congo
16,27-Apr-10,Birds,Bulgaria,Sofia,Lebanon,Beirut,,,,,,,,,,,,,Bulgaria,Sofia,,,,,Pakistan
17,3-May-10,Birds,UK,Birmingham,UK,Birmingham,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Brazil
18,9-May-10,Birds,French Guiana,Cayenne,French Guiana,Cayenne,,,,,,,,,,,,,,,,,,,Nepal
19,7-Jun-10,Birds,USA,Miami,Cuba,,,,,,,,,,,,,,USA,Miami,,,,,United Arab Emirates
20,2-Jul-10,Birds,Bangladesh,Dhaka,India,,,,,,Bangladesh,Dhaka,,,,,,,Pakistan,,,,,,Israel
21,20-Aug-10,Birds,Australia,Perth,,,,,,,,,,,,,,,Australia,Perth,,,,,Thailand
22,11-Aug-10,Birds,Switzerland,Zurich,Brazil,Sao Paulo,,,,,,,,,,,,,Switzerland,Zurich,,,,,Austria
23,22-Sep-10,Birds,Serbia,Belgrade,,,,,,,United Arab Emirates,,,,,,,,,,,,,,Guyana
24,28-Sep-10,Birds,Democratic Republic of the Congo,Bukavu,Democratic Republic of the Congo,Bukavu,,,,,,,,,,,,,Singapore,,,,,,Kyrgyzstan
25,28-Sep-10,Birds,Pakistan,Karachi,Pakistan,Karachi,,,,,,,,,,,,,Oman,Muscat,,,,,France
26,5-Oct-10,Birds,Russia,Moscow,Russia,Moscow,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Mexico
27,6-Nov-10,Birds,Brazil,Brasilia,Brazil,Brasilia,,,,,,,,,,,,,Brazil,Fortaleza,,,,,Belgium
28,22-Nov-10,Birds,Russia,Moscow,,,,,,,Russia,Moscow,,,,,,,Syria,Damascus,,,,,Spain
29,3-Dec-10,Birds,Russia,Petropavlovsk Kamchatskiy,Russia,Petropavlovsk Kamchatskiy,,,,,,,,,,,,,Russia,Moscow,,,,,Egypt
30,7-Dec-10,Birds,Nepal,Kathmandu,Nepal,Kathmandu,,,,,,,,,,,,,Qatar,Doha,,,,,Spain
31,1-Jan-11,Birds,United Arab Emirates,Dubai,Kazakhstan,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Netherlands
32,1-Jan-11,Birds,United Arab Emirates,Dubai,Kuwait,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Italy
33,3-Jan-11,Birds,Brazil,Belem,Brazil,Rio de Janeiro,,,,,,,,,,,,,Brazil,Belem,,,,,Cuba
34,1-Jan-11,Birds,Indonesia,Jakarta,Indonesia,Jakarta,,,,,,,,,,,,,Bahrain,,,,,,Venezuela
35,7-Jan-11,Birds,Indonesia,Jakarta,Indonesia,Jakarta,,,,,,,,,,,,,Netherlands,,,,,,Singapore
36,13-Jan-11,Birds,Indonesia,Jakarta,Indonesia,Jakarta,,,,,,,,,,,,,Saudi Arabia,,,,,,China
37,19-Jan-11,Birds,Israel,Tel Aviv,Belgium,Brussels,,,,,,,,,,,,,Israel,Tel Aviv,,,,,Vietnam
38,31-Jan-11,Birds,Indonesia,Jakarta,Indonesia,Jakarta,,,,,,,,,,,,,,,,,,,Canada
39,11-Feb-11,Birds,Thailand,Bangkok,Thailand,Bangkok,,,,,,,,,,,,,,,,,,,Germany
40,1-Apr-11,Birds,Austria,Vienna,Jamaica,,,,,,Austria,Vienna,,,,,,,Slovakia,,,,,,Peru
41,17-Apr-11,Birds,Brazil,Recife,Brazil,Brasilia,,,,,,,,,,,,,Brazil,Recife,,,,,Kazakhstan
42,1-Jun-11,Birds,United Arab Emirates,Dubai,Jordan,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Philippines
43,24-Jun-11,Birds,Brazil,Manaus,Venezuela,,,,,,Brazil,Boa Vista,Brazil,Sao Paulo,,,,,Brazil,Manaus,,,,,Maldives
44,1-Aug-11,Birds,United Arab Emirates,Dubai,Belgium,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Argentina
45,1-Aug-11,Birds,United Arab Emirates,Dubai,Belgium,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Lebanon
46,22-Aug-11,Birds,Brazil,Fortaleza,Brazil,Manaus,,,,,,,,,,,,,Brazil,Fortaleza,,,,,Kuwait
47,24-Aug-11,Birds,USA,Los Angeles,USA,Los Angeles,,,,,,,,,,,,,China,Guangzhou,,,,,Jamaica
48,1-Sep-11,Birds,Guyana,Georgetown,Guyana,Georgetown,,,,,,,,,,,,,,,,,,,Jordan
49,28-Sep-11,Birds,Brazil,Brasilia,Brazil,,,,,,,,,,,,,,,,,,,,Qatar
50,2-Oct-11,Birds,French Guiana,Cayenne,French Guiana,Cayenne,,,,,,,,,,,,,,,,,,,Morocco
51,1-Nov-11,Birds,United Arab Emirates,Dubai,,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,Bahrain
